Loading encoders weights from irse50!
Loading decoder weights from pretrained!
Loading MOCO model from path: pretrained_models/moco_v2_800ep_pretrain.pt
Loading dataset for cloth_encode
Number of training samples: 14000
Number of test samples: 4000
/data/shijianyang/code/pixel2style2pixel/training/ranger.py:123: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  /opt/conda/conda-bld/pytorch_1616554800319/work/torch/csrc/utils/python_arg_parser.cpp:1005.)
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
Metrics for train, step 50
	loss_l2 =  nan
	loss_lpips =  nan
	loss_moco =  nan
	id_improve =  nan
	loss_adv =  0.3465735912322998
	loss =  nan
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
